
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00000004:    000007d5    ....    DCD    2005
        0x00000008:    000007e3    ....    DCD    2019
        0x0000000c:    000007e5    ....    DCD    2021
        0x00000010:    000007e7    ....    DCD    2023
        0x00000014:    000007e9    ....    DCD    2025
        0x00000018:    000007eb    ....    DCD    2027
        0x0000001c:    000007ed    ....    DCD    2029
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00001a01    ....    DCD    6657
        0x00000030:    000007f1    ....    DCD    2033
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    000019a1    ....    DCD    6561
        0x0000003c:    00001ab5    ....    DCD    6837
        0x00000040:    00000ef9    ....    DCD    3833
        0x00000044:    000007f9    ....    DCD    2041
        0x00000048:    0000279d    .'..    DCD    10141
        0x0000004c:    000026ad    .&..    DCD    9901
        0x00000050:    000007ff    ....    DCD    2047
        0x00000054:    00000801    ....    DCD    2049
        0x00000058:    00000803    ....    DCD    2051
        0x0000005c:    00000805    ....    DCD    2053
        0x00000060:    00000807    ....    DCD    2055
        0x00000064:    00000809    ....    DCD    2057
        0x00000068:    0000080b    ....    DCD    2059
        0x0000006c:    0000080d    ....    DCD    2061
        0x00000070:    0000080f    ....    DCD    2063
        0x00000074:    00001929    )...    DCD    6441
        0x00000078:    00000f9d    ....    DCD    3997
        0x0000007c:    0000107d    }...    DCD    4221
        0x00000080:    00001119    ....    DCD    4377
        0x00000084:    000011b5    ....    DCD    4533
        0x00000088:    0000081b    ....    DCD    2075
        0x0000008c:    00001225    %...    DCD    4645
        0x00000090:    000012c5    ....    DCD    4805
        0x00000094:    00001361    a...    DCD    4961
        0x00000098:    000013fd    ....    DCD    5117
        0x0000009c:    00000825    %...    DCD    2085
        0x000000a0:    0000146d    m...    DCD    5229
        0x000000a4:    00001509    ....    DCD    5385
        0x000000a8:    000015a9    ....    DCD    5545
        0x000000ac:    00001645    E...    DCD    5701
        0x000000b0:    0000082f    /...    DCD    2095
        0x000000b4:    000016e1    ....    DCD    5857
        0x000000b8:    0000177d    }...    DCD    6013
        0x000000bc:    00001819    ....    DCD    6169
        0x000000c0:    000018b9    ....    DCD    6329
        0x000000c4:    00000839    9...    DCD    2105
        0x000000c8:    0000083b    ;...    DCD    2107
        0x000000cc:    0000083d    =...    DCD    2109
        0x000000d0:    0000083f    ?...    DCD    2111
        0x000000d4:    00000841    A...    DCD    2113
        0x000000d8:    00000843    C...    DCD    2115
        0x000000dc:    00000845    E...    DCD    2117
        0x000000e0:    00000847    G...    DCD    2119
        0x000000e4:    00000849    I...    DCD    2121
        0x000000e8:    0000084b    K...    DCD    2123
        0x000000ec:    0000084d    M...    DCD    2125
        0x000000f0:    0000084f    O...    DCD    2127
        0x000000f4:    00000851    Q...    DCD    2129
        0x000000f8:    00000853    S...    DCD    2131
        0x000000fc:    00000855    U...    DCD    2133
        0x00000100:    00000857    W...    DCD    2135
        0x00000104:    00000859    Y...    DCD    2137
        0x00000108:    0000085b    [...    DCD    2139
        0x0000010c:    0000085d    ]...    DCD    2141
        0x00000110:    0000085f    _...    DCD    2143
        0x00000114:    00000861    a...    DCD    2145
        0x00000118:    00000863    c...    DCD    2147
        0x0000011c:    00000865    e...    DCD    2149
        0x00000120:    00000867    g...    DCD    2151
        0x00000124:    00000869    i...    DCD    2153
        0x00000128:    0000086b    k...    DCD    2155
        0x0000012c:    0000086d    m...    DCD    2157
        0x00000130:    00002545    E%..    DCD    9541
        0x00000134:    00000871    q...    DCD    2161
        0x00000138:    00000873    s...    DCD    2163
        0x0000013c:    00000875    u...    DCD    2165
        0x00000140:    00000877    w...    DCD    2167
        0x00000144:    00000879    y...    DCD    2169
        0x00000148:    00000df5    ....    DCD    3573
        0x0000014c:    00000e69    i...    DCD    3689
        0x00000150:    0000087f    ....    DCD    2175
        0x00000154:    00001a25    %...    DCD    6693
        0x00000158:    00000ebd    ....    DCD    3773
        0x0000015c:    00000000    ....    DCD    0
        0x00000160:    00000000    ....    DCD    0
        0x00000164:    00000000    ....    DCD    0
        0x00000168:    00000000    ....    DCD    0
        0x0000016c:    00000000    ....    DCD    0
        0x00000170:    00000000    ....    DCD    0
        0x00000174:    00000000    ....    DCD    0
        0x00000178:    00000000    ....    DCD    0
        0x0000017c:    00000000    ....    DCD    0
        0x00000180:    00000000    ....    DCD    0
        0x00000184:    00000000    ....    DCD    0
        0x00000188:    00000000    ....    DCD    0
        0x0000018c:    00000000    ....    DCD    0
        0x00000190:    00000000    ....    DCD    0
        0x00000194:    00000000    ....    DCD    0
        0x00000198:    00000000    ....    DCD    0
        0x0000019c:    00000000    ....    DCD    0
        0x000001a0:    00000000    ....    DCD    0
        0x000001a4:    00000000    ....    DCD    0
        0x000001a8:    00000000    ....    DCD    0
        0x000001ac:    00000000    ....    DCD    0
        0x000001b0:    00000000    ....    DCD    0
        0x000001b4:    00000000    ....    DCD    0
        0x000001b8:    00000000    ....    DCD    0
        0x000001bc:    00000000    ....    DCD    0
        0x000001c0:    00000000    ....    DCD    0
        0x000001c4:    00000000    ....    DCD    0
        0x000001c8:    00000000    ....    DCD    0
        0x000001cc:    00000000    ....    DCD    0
        0x000001d0:    00000000    ....    DCD    0
        0x000001d4:    00000000    ....    DCD    0
        0x000001d8:    00000000    ....    DCD    0
